,node_Author_col_0,Author_feat_col,graph_year
0,562cae5e45cedb3398c932cc,"{'type': 0, 'size': 68.0, 'indices': array([ 2, 10, 11, 22, 23, 24, 25, 26, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
1,562e27d945cedb33990c7a41,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
2,53f4760bdabfaee4dc88c9f2,"{'type': 1, 'size': None, 'indices': None, 'values': array([ 1.,  1.,  1.,  0.,  1.,  1.,  1.,  1.,  1.,  1., 13.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1., 13.,  1.,  1.,
        1.,  1.,  1.])}",2017
3,5631436445cedb3399d424d7,"{'type': 0, 'size': 68.0, 'indices': array([ 2, 10, 11, 22, 23, 24, 25, 26, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
4,53f395abdabfae4b34a707e8,"{'type': 0, 'size': 68.0, 'indices': array([ 6,  7, 10, 11, 42, 43, 44, 45, 46, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
5,53f47651dabfaeecd6a4a2e9,"{'type': 0, 'size': 68.0, 'indices': array([ 0,  3,  4,  5,  8,  9, 10, 11, 12, 13, 14, 15, 16, 27, 28, 29, 30,
       31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 52, 53, 54, 55, 56, 57,
       58, 59, 60, 61, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 8., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 8., 1., 1., 1., 1., 1.])}",2017
6,53f476cfdabfaefedbbafdf2,"{'type': 0, 'size': 68.0, 'indices': array([ 7, 10, 11, 47, 48, 49, 50, 51, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
7,562eb5e545cedb339935c072,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
8,5405ff82dabfae91d3025f1d,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([3., 1., 2., 1., 1., 1., 1., 1.])}",2017
9,562f9b0b45cedb339972d141,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
10,53f473efdabfaee43ed2ba26,"{'type': 0, 'size': 68.0, 'indices': array([ 7,  9, 10, 11, 47, 48, 49, 50, 51, 57, 58, 59, 60, 61, 62, 63, 64,
       65, 66, 67], dtype=int32), 'values': array([1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1.,
       1., 1., 1.])}",2017
11,53f39da8dabfae4b34aa4f60,"{'type': 0, 'size': 68.0, 'indices': array([ 0,  1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 62, 63, 64,
       65, 66, 67], dtype=int32), 'values': array([1. , 1. , 2. , 1. , 1. , 1. , 1. , 1. , 1. , 1. , 2. , 1. , 2. ,
       1. , 2. , 1.5, 1. , 2. , 1. , 1. ])}",2017
12,562c8c8e45cedb3398c5a99d,"{'type': 0, 'size': 68.0, 'indices': array([ 3, 10, 11, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
13,562d106245cedb3398d425f0,"{'type': 0, 'size': 68.0, 'indices': array([ 1, 10, 11, 17, 18, 19, 20, 21, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
14,53f43a2bdabfaedce55520db,"{'type': 0, 'size': 68.0, 'indices': array([10, 11], dtype=int32), 'values': array([1., 1.])}",2017
15,53f448fadabfaee4dc7db9c7,"{'type': 0, 'size': 68.0, 'indices': array([ 4,  5,  6, 10, 11, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43,
       44, 45, 46, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 3., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 3., 1., 1., 1., 1., 1.])}",2017
16,53f440cadabfaee1c0adc0e1,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([2., 1., 2., 1., 1., 1., 1., 1.])}",2017
17,53f43d64dabfaedce556590a,"{'type': 0, 'size': 68.0, 'indices': array([10, 11], dtype=int32), 'values': array([1., 1.])}",2017
18,53f4376edabfaee1c0aa6a19,"{'type': 0, 'size': 68.0, 'indices': array([ 4,  5,  7, 10, 11, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 47, 48,
       49, 50, 51, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 3., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 3., 1., 1., 1., 1., 1.])}",2017
19,53f43139dabfaedd74d67c94,"{'type': 0, 'size': 68.0, 'indices': array([ 0,  2,  6,  7,  9, 10, 11, 12, 13, 14, 15, 16, 22, 23, 24, 25, 26,
       42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 57, 58, 59, 60, 61, 62, 63,
       64, 65, 66, 67], dtype=int32), 'values': array([ 1.,  1.,  1.,  1.,  1., 12.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1., 10.,  1.,  1.,  1.,  1.,  1.])}",2017
20,53f477fcdabfaec09f2848e6,"{'type': 0, 'size': 68.0, 'indices': array([10, 11], dtype=int32), 'values': array([2., 1.])}",2017
21,562f1ea045cedb339953b921,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
22,53f42b7fdabfaec22b9f9ef2,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([2., 1., 2., 1., 1., 1., 1., 1.])}",2017
23,5612ef9445cedb339797cb0f,"{'type': 0, 'size': 68.0, 'indices': array([ 0, 10, 11, 12, 13, 14, 15, 16, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
24,53f4503fdabfaee2a1d5bb15,"{'type': 0, 'size': 68.0, 'indices': array([ 9, 10, 11], dtype=int32), 'values': array([1., 1., 1.])}",2017
25,56066a6345cedb3396874b50,"{'type': 0, 'size': 68.0, 'indices': array([ 4, 10, 11, 32, 33, 34, 35, 36, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
26,53f43e54dabfaedd74dd8e4c,"{'type': 0, 'size': 68.0, 'indices': array([ 7, 10, 11, 47, 48, 49, 50, 51, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
27,56315e9e45cedb3399db2260,"{'type': 0, 'size': 68.0, 'indices': array([ 1, 10, 11, 17, 18, 19, 20, 21, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
28,53f352a5dabfae4b3494eebe,"{'type': 0, 'size': 68.0, 'indices': array([ 0,  2,  3,  4, 10, 11, 12, 13, 14, 15, 16, 22, 23, 24, 25, 26, 32,
       33, 34, 35, 36, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 4., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       4., 1., 4., 1., 3., 2., 1., 4., 1., 1.])}",2017
29,53f453bfdabfaeb22f4f678e,"{'type': 1, 'size': None, 'indices': None, 'values': array([ 0.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  1.        ,  1.        ,
       12.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  2.        ,  1.        ,
        2.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        , 11.        ,  1.09090909,  1.        ,
        2.        ,  1.        ,  1.        ])}",2017
30,562e67a845cedb339920088e,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 2., 1., 2., 1., 1.])}",2017
31,562fb1d045cedb3399789cc3,"{'type': 0, 'size': 68.0, 'indices': array([ 6, 10, 11, 42, 43, 44, 45, 46, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
32,562ca92e45cedb3398c8a90e,"{'type': 0, 'size': 68.0, 'indices': array([ 1,  4,  5, 10, 11, 17, 18, 19, 20, 21, 32, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 3., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 3., 1., 1., 1., 1., 1.])}",2017
33,562fa96845cedb3399768fec,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
34,53f45990dabfaedd74e3a5ff,"{'type': 0, 'size': 68.0, 'indices': array([ 6, 10, 11, 42, 43, 44, 45, 46, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
35,53f4d5a5dabfaeedd8783a01,"{'type': 0, 'size': 68.0, 'indices': array([ 3,  5,  7, 10, 11, 27, 28, 29, 30, 31, 37, 38, 39, 40, 41, 47, 48,
       49, 50, 51, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 3., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 3., 1., 1., 1., 1., 1.])}",2017
36,53f459dfdabfaeb2ac0e3a18,"{'type': 0, 'size': 68.0, 'indices': array([ 6, 10, 11, 42, 43, 44, 45, 46, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 3., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1.])}",2017
37,5440a686dabfae7f9b34938b,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
38,53f42feadabfaee02ac80b81,"{'type': 0, 'size': 68.0, 'indices': array([ 5, 10, 11, 37, 38, 39, 40, 41, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
39,563100a945cedb3399c40f10,"{'type': 0, 'size': 68.0, 'indices': array([ 2,  3, 10, 11, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 62, 63, 64,
       65, 66, 67], dtype=int32), 'values': array([1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1.,
       1., 1., 1.])}",2017
40,53f430a4dabfaec22ba41c71,"{'type': 0, 'size': 68.0, 'indices': array([ 6, 10, 11], dtype=int32), 'values': array([1., 1., 1.])}",2017
41,53f4596adabfaedf436172c6,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
42,53f433aedabfaee02acaed76,"{'type': 0, 'size': 68.0, 'indices': array([ 2, 10, 11, 22, 23, 24, 25, 26, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
43,53f4d0ebdabfaef00df8089b,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
44,53f463b5dabfaee2a1da4239,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
45,5630a38f45cedb3399af570b,"{'type': 0, 'size': 68.0, 'indices': array([ 4, 10, 11, 32, 33, 34, 35, 36, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
46,54103db1dabfae92b4267367,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
