,node_Author_col_0,Author_feat_col,graph_year
47,53f7deb1dabfae938c6e5679,"{'type': 0, 'size': 68.0, 'indices': array([ 9, 10, 11, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
48,562ffd1045cedb33998ad6d0,"{'type': 0, 'size': 68.0, 'indices': array([ 5, 10, 11, 37, 38, 39, 40, 41, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
49,53f4ce9ddabfaeedd977c03d,"{'type': 0, 'size': 68.0, 'indices': array([ 3, 10, 11, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
50,562f88cc45cedb33996e97fc,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
51,53f4327adabfaee0d9b3dd57,"{'type': 0, 'size': 68.0, 'indices': array([ 8, 10, 11], dtype=int32), 'values': array([1., 1., 1.])}",2017
52,53f44742dabfaec09f1cc886,"{'type': 0, 'size': 68.0, 'indices': array([ 1,  6,  8, 10, 11, 17, 18, 19, 20, 21, 42, 43, 44, 45, 46, 52, 53,
       54, 55, 56, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 4., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 4., 1., 1., 1., 1., 1.])}",2017
53,562c78a845cedb3398c31549,"{'type': 0, 'size': 68.0, 'indices': array([ 2, 10, 11, 22, 23, 24, 25, 26, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
54,63808143fc451b2d602b5ab3,"{'type': 0, 'size': 68.0, 'indices': array([ 2, 10, 11], dtype=int32), 'values': array([1., 1., 1.])}",2017
55,53f360ecdabfae4b34985c9e,"{'type': 0, 'size': 68.0, 'indices': array([ 1,  4, 10, 11, 17, 18, 19, 20, 21, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 5., 1., 1., 1., 1., 1., 1., 4., 1., 1., 1., 1., 1.])}",2017
56,53f47bd2dabfaefedbbbefb5,"{'type': 0, 'size': 68.0, 'indices': array([10, 11], dtype=int32), 'values': array([1., 1.])}",2017
57,53f46518dabfaedf43640e2f,"{'type': 0, 'size': 68.0, 'indices': array([ 0, 10, 11], dtype=int32), 'values': array([1., 1., 1.])}",2017
58,5626954545ce1e59654373d5,"{'type': 0, 'size': 68.0, 'indices': array([ 3, 10, 11, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
59,53f43361dabfaec22ba62d1c,"{'type': 0, 'size': 68.0, 'indices': array([ 3, 10, 11], dtype=int32), 'values': array([1., 1., 1.])}",2017
60,53f44d0cdabfaeecd69c76e9,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
61,53f435abdabfaee1c0a97905,"{'type': 0, 'size': 68.0, 'indices': array([ 6,  7,  9, 10, 11, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 57, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1.  , 1.  , 1.  , 4.  , 1.  , 1.  , 2.  , 1.  , 2.  , 1.  , 1.  ,
       1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 1.  , 4.  , 1.25,
       1.  , 2.  , 1.  , 1.  ])}",2017
62,53f38177dabfae4b349f985b,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
63,562c5ea745cedb3398c0287e,"{'type': 0, 'size': 68.0, 'indices': array([ 3, 10, 11, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
64,53f4413adabfaeb2ac08b069,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([2., 1., 1., 1., 1., 1., 1., 1.])}",2017
65,561dbd2545ce1e596487d9d9,"{'type': 0, 'size': 68.0, 'indices': array([ 2,  4, 10, 11, 22, 23, 24, 25, 26, 32, 33, 34, 35, 36, 62, 63, 64,
       65, 66, 67], dtype=int32), 'values': array([1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1.,
       1., 1., 1.])}",2017
66,53f45720dabfaeb22f503e8e,"{'type': 0, 'size': 68.0, 'indices': array([ 4, 10, 11, 32, 33, 34, 35, 36, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
67,53f458ebdabfaee02ad62755,"{'type': 0, 'size': 68.0, 'indices': array([ 5, 10, 11, 37, 38, 39, 40, 41, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1. , 2. , 1. , 1. , 1. , 1. , 1. , 1. , 2. , 1.5, 1. , 2. , 1. ,
       1. ])}",2017
68,562e274145cedb33990c500a,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
69,53f4b0a2dabfaedce5643840,"{'type': 0, 'size': 68.0, 'indices': array([ 3, 10, 11, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
70,5630140b45cedb33999052e7,"{'type': 0, 'size': 68.0, 'indices': array([ 0, 10, 11, 12, 13, 14, 15, 16, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
71,562f40c745cedb33995c85a3,"{'type': 0, 'size': 68.0, 'indices': array([ 3, 10, 11, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
72,53f4cb8adabfaeeb16f80fb9,"{'type': 0, 'size': 68.0, 'indices': array([ 8, 10, 11, 52, 53, 54, 55, 56, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
73,562fec2e45cedb3399865ba5,"{'type': 0, 'size': 68.0, 'indices': array([ 0, 10, 11, 12, 13, 14, 15, 16, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
74,53f43b66dabfaee4dc7b3ad3,"{'type': 0, 'size': 68.0, 'indices': array([ 8, 10, 11, 52, 53, 54, 55, 56, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
75,53f43435dabfaeb2ac03de98,"{'type': 0, 'size': 68.0, 'indices': array([ 5, 10, 11, 37, 38, 39, 40, 41, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
76,53f4565fdabfaedf4360b900,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
77,560e7d6745cedb3397680aba,"{'type': 0, 'size': 68.0, 'indices': array([ 5, 10, 11, 37, 38, 39, 40, 41, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
78,53f43388dabfaedce5511f26,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([2., 1., 1., 1., 1., 1., 1., 1.])}",2017
79,53f436dddabfaeb2ac057165,"{'type': 0, 'size': 68.0, 'indices': array([ 4,  5, 10, 11, 37, 38, 39, 40, 41, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
80,53f42d25dabfaee02ac5d8ca,"{'type': 0, 'size': 68.0, 'indices': array([ 3,  5, 10, 11, 27, 28, 29, 30, 31, 37, 38, 39, 40, 41, 62, 63, 64,
       65, 66, 67], dtype=int32), 'values': array([1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1.,
       1., 1., 1.])}",2017
81,53f3297bdabfae9a84484936,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
82,53f4487edabfaee1c0af5228,"{'type': 0, 'size': 68.0, 'indices': array([10, 11], dtype=int32), 'values': array([2., 1.])}",2017
83,562d3e2f45cedb3398d9be25,"{'type': 0, 'size': 68.0, 'indices': array([ 3, 10, 11, 27, 28, 29, 30, 31, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
84,53f38c22dabfae4b34a372ab,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
85,5631597045cedb3399d9fbdf,"{'type': 0, 'size': 68.0, 'indices': array([ 0,  5, 10, 11, 12, 13, 14, 15, 16, 37, 38, 39, 40, 41, 62, 63, 64,
       65, 66, 67], dtype=int32), 'values': array([1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1.,
       1., 1., 1.])}",2017
86,53f43467dabfaedf4356cb44,"{'type': 0, 'size': 68.0, 'indices': array([ 9, 10, 11, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 3., 1., 1., 1., 1., 1., 1., 3., 1., 1., 1., 1., 1.])}",2017
87,53f49f46dabfaec18977b765,"{'type': 0, 'size': 68.0, 'indices': array([ 2,  3,  4,  5,  8, 10, 11, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31,
       37, 38, 39, 40, 41, 52, 53, 54, 55, 56, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 5., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 4., 1., 1., 1., 1., 1.])}",2017
88,53f43aaadabfaefedbaf1a28,"{'type': 0, 'size': 68.0, 'indices': array([ 6, 10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 3., 1., 1., 1., 1., 1., 1., 1.])}",2017
89,562e2efa45cedb33990eb7e8,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
90,53f48d99dabfaee4dc8b30d7,"{'type': 0, 'size': 68.0, 'indices': array([ 6, 10, 11, 42, 43, 44, 45, 46, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 2., 1., 1., 1., 1., 1., 1., 2., 1., 1., 1., 1., 1.])}",2017
91,53f44c21dabfaee43ec94d37,"{'type': 0, 'size': 68.0, 'indices': array([ 7, 10, 11, 47, 48, 49, 50, 51, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
92,562e6fc145cedb3399222b65,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
93,53f4657fdabfaeee22a50364,"{'type': 0, 'size': 68.0, 'indices': array([ 6,  8, 10, 11, 42, 43, 44, 45, 46, 52, 53, 54, 55, 56, 62, 63, 64,
       65, 66, 67], dtype=int32), 'values': array([1., 1., 2., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1., 1.,
       1., 1., 1.])}",2017
94,5606b2c445cedb339691af3f,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
95,542b75a9dabfae2b4e16c1e5,"{'type': 0, 'size': 68.0, 'indices': array([ 4,  5,  9, 10, 11, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 57, 58,
       59, 60, 61, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1.        , 1.        , 1.        , 3.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 3.        , 1.        , 3.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       3.        , 1.66666667, 1.        , 3.        , 1.        ,
       1.        ])}",2017
96,562ebef545cedb3399387206,"{'type': 0, 'size': 68.0, 'indices': array([10, 11, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1.])}",2017
97,53f434d2dabfaeecd6950ff9,"{'type': 0, 'size': 68.0, 'indices': array([ 6,  7,  8,  9, 10, 11, 42, 43, 44, 45, 46, 52, 53, 54, 55, 56, 57,
       58, 59, 60, 61, 62, 63, 64, 65, 66, 67], dtype=int32), 'values': array([1., 1., 1., 1., 6., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 5., 1., 1., 1., 1., 1.])}",2017
98,560b236845ce1e5960130ba2,"{'type': 0, 'size': 68.0, 'indices': array([ 5, 10, 11, 37, 38, 39, 40, 41, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
99,562fbdba45cedb33997b3fcf,"{'type': 0, 'size': 68.0, 'indices': array([ 9, 10, 11, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67],
      dtype=int32), 'values': array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])}",2017
